MidDate,Firm,Brand,@TPP,LNP FP,ALP FP,GRN FP,ONP FP,UAP FP,DEM FP,OTH FP,GLApp,GLDis,Comments,,
1999-06-01,Newspoll,,#N/A,52,39,#N/A,#N/A,#N/A,#N/A,9,56,32,,,
1999-06-16,F2F Morgan,,50,46,43,2,1,#N/A,5.5,2.5,,,,,
1999-06-25,Nielsen,,45,51,39,#N/A,1,#N/A,2,7,60,36,#Date estimated,,
1999-07-14,F2F Morgan,,49,47,41.5,2,0.5,#N/A,5,4,,,,,
1999-08-01,Newspoll,,#N/A,50,40,#N/A,#N/A,#N/A,#N/A,10,55,33,,,
1999-08-11,F2F Morgan,,50,46,42,1.5,1,#N/A,4,5.5,,,,,
1999-08-14,Nielsen,,47,49,39,#N/A,#N/A,#N/A,#N/A,12,60,33,,,
1999-08-25,Quadrant,,46,51,42,#N/A,#N/A,#N/A,#N/A,7,,,,,
1999-08-27,Nielsen,,42,54,38,#N/A,#N/A,#N/A,#N/A,8,61,31,,,
1999-09-05,Morgan Phone,,50,47,43,2.5,0,#N/A,4,4.5,,,,,
1999-09-15,Nielsen,,46,50,40,#N/A,#N/A,#N/A,#N/A,10,60,,,,
1999-09-16,Newspoll,,51,46,46,#N/A,#N/A,#N/A,#N/A,8,52,40,,,
1999-09-16,Morgan Phone,,49.5,48,45,#N/A,#N/A,#N/A,#N/A,7,,,,,
1999-09-18,Morgan Phone,,49.5,48,45,#N/A,#N/A,#N/A,#N/A,7,,,,,
1999-10-16,F2F Morgan,,54.5,42,49.5,1.5,0.5,#N/A,2.5,4,,,,,
1999-10-29,Quadrant,,#N/A,45,44,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,
1999-11-17,F2F Morgan,,51.5,44.5,44.5,2,1,#N/A,3,5,,,,,
1999-12-01,Newspoll,,#N/A,45,48,#N/A,#N/A,#N/A,#N/A,7,57,11,,,
1999-12-04,Nielsen,,53,43,48,2,1,#N/A,3,3,63,16,,,
1999-12-12,F2F Morgan,,57,39.5,51.5,1.5,0,#N/A,3,4.5,,,,,
2000-01-19,F2F Morgan,,59,37.5,54.5,1,1.5,#N/A,2.5,3,,,,,
2000-02-01,Newspoll,,#N/A,45,49,#N/A,#N/A,#N/A,#N/A,6,61,19,,,
2000-02-16,F2F Morgan,,55,40.5,48.5,2,1,#N/A,3,3.5,,,,,
2000-03-04,Nielsen,,61,36,55,2,0,#N/A,2,5,67,21,,,
2000-03-15,F2F Morgan,,56,39.5,51,2,0.5,#N/A,3,4,,,,,
2000-04-01,Newspoll,,#N/A,40,50,#N/A,#N/A,#N/A,#N/A,10,63,20,,,
2000-04-16,F2F Morgan,,60,36.5,51.5,2,1,#N/A,4,5,,,,,
2000-05-17,F2F Morgan,,62,34,55,2,0.5,#N/A,3,5.5,,,,,
2000-06-01,Newspoll,,#N/A,37,56,#N/A,#N/A,#N/A,#N/A,7,74,12,,,
2000-06-03,Nielsen,,60,37,54,2,1,#N/A,3,3,72,67,,,
2000-06-14,F2F Morgan,,59.5,36.5,53,2.5,0.5,#N/A,2.5,5,,,,,
2000-07-16,F2F Morgan,,62,33,56,3,1,#N/A,2,5,,,,,
2000-07-29,Nielsen,,63,32,58,2,2,#N/A,3,3,77,,,,
2000-08-01,Newspoll,,#N/A,37,55,#N/A,#N/A,#N/A,#N/A,8,75,13,,,
2000-08-15,F2F Morgan,,59,37,53.5,1.5,1,#N/A,2.5,5,,,,,
2000-09-15,F2F Morgan,,63,34,57.5,1.5,0.5,#N/A,2,4.5,,,,,
2000-10-01,Newspoll,,#N/A,40,52,#N/A,#N/A,#N/A,#N/A,8,67,16,,,
2000-10-15,F2F Morgan,,65.5,30.5,58,1.5,0.5,#N/A,3.5,6,,,,,
2000-11-15,F2F Morgan,,60,35,54,2.5,0.5,#N/A,3.5,4.5,,,,,
2000-12-01,Newspoll,,#N/A,42,49,#N/A,#N/A,#N/A,#N/A,9,66,20,,,
2000-12-15,F2F Morgan,,61,35,53,3,0.5,#N/A,4,4.5,,,,,
2001-01-15,F2F Morgan,,59,37.5,52.5,2.5,0.5,#N/A,2.5,4.5,,,,,
2001-02-01,Newspoll,,#N/A,39,52,#N/A,#N/A,#N/A,#N/A,9,66,19,,,
2001-02-15,F2F Morgan,,62,33,54.5,2,1.5,#N/A,4,5,,,,,
2001-02-24,Nielsen,,64,31,54,3,#N/A,#N/A,4,8,75,17,,,
2001-03-15,F2F Morgan,,64,30.5,56,2.5,2,#N/A,3,6,,,,,
2001-04-01,Newspoll,,#N/A,36,54,#N/A,#N/A,#N/A,#N/A,10,64,20,,,
2001-04-15,F2F Morgan,,63,31.5,53,4,1,#N/A,4.5,6,,,,,
2001-04-21,Nielsen,,65,30,55,3,#N/A,#N/A,6,6,72,19,,,
2001-05-15,F2F Morgan,,66.5,30,57.5,2.5,0.5,#N/A,4.5,5.5,,,,,
2001-05-24,Quadrant,,#N/A,35,47,#N/A,3,#N/A,#N/A,15,,,,,
2001-06-01,Newspoll,,#N/A,36,50,#N/A,#N/A,#N/A,#N/A,14,69,20,,,
2001-06-15,F2F Morgan,,62.5,34,53.5,3,1,#N/A,4,4.5,,,,,
2001-07-15,F2F Morgan,,63.5,31,54,2.5,1,#N/A,6,5.5,,,,,
2001-08-01,Newspoll,,#N/A,41,46,#N/A,#N/A,#N/A,#N/A,13,63,21,,,
2001-08-15,F2F Morgan,,62.5,31.5,53,2.5,1.5,#N/A,6,5.5,,,,,
2001-09-15,F2F Morgan,,63,31,55.5,3,1,#N/A,4,5.5,,,,,
2001-10-01,Newspoll,,#N/A,43,47,3,1,#N/A,3,3,71,18,,,
2001-10-15,F2F Morgan,,58.5,37.5,51,3,0.5,#N/A,4,4,,,,,
2001-11-15,F2F Morgan,,63,32,54.5,5.5,1,#N/A,4,3,,,,,
2001-12-01,Newspoll,,#N/A,42,45,5,1,#N/A,4,3,64,21,,,
2001-12-15,F2F Morgan,,56.5,37.5,47,6,1,#N/A,5,3.5,,,,,
2002-01-15,F2F Morgan,,56,40,47,5.5,0.5,#N/A,3.5,3.5,,,,,
2002-02-01,Newspoll,,#N/A,39,45,5,0.5,#N/A,3,8,61,24,,,
2002-02-15,F2F Morgan,,56,39.5,47.5,4,0,#N/A,4,5,,,,,
2002-03-15,F2F Morgan,,57,38.5,48,5,0,#N/A,2.5,6,,,,,
2002-04-01,Newspoll,,#N/A,37,46,5,1,#N/A,2,9,60,26,,,
2002-04-15,F2F Morgan,,58,37,49,6,0,#N/A,4,4,,,,,
2002-05-15,F2F Morgan,,61.5,31.5,50,6.5,0.5,#N/A,5,4.5,,,,,
2002-06-01,Newspoll,,#N/A,37,45,4,0.5,#N/A,3,11,58,27,,,
2002-06-15,F2F Morgan,,57.5,36.5,45.5,6.5,0.5,#N/A,5.5,5.5,,,,,
2002-07-15,F2F Morgan,,57.5,37,46.5,6.5,0.5,#N/A,3.5,0.5,,,,,
2002-08-01,Newspoll,,#N/A,38,45,6,0.5,#N/A,2,9,57,29,,,
2002-08-15,F2F Morgan,,59,35,49.5,6.5,1,#N/A,3.5,4.5,,,,,
2002-09-06,Nielsen,,57,38,47,9,#N/A,#N/A,2,5,66,,,,
2002-09-15,F2F Morgan,,59.5,36.5,49,8,0.5,#N/A,2.5,3.5,,,,,
2002-10-01,Newspoll,,#N/A,40,41,7,0.5,#N/A,3,9,56,29,,,
2002-10-15,F2F Morgan,,55.5,37.5,47,7,1,#N/A,2.5,5,,,,,
2002-11-01,Saulwick,,58,35,40,12,#N/A,#N/A,#N/A,,51,37,#Undecided extrapolated from 11-29 poll,,
2002-11-15,F2F Morgan,,62,34,54.5,7.5,#N/A,#N/A,0.5,3.5,,,,,
2002-11-16,Saulwick,,61,33.69565217,48.91304348,10.86956522,#N/A,#N/A,2.173913043,4.347826087,,,#Undecided extrapolated from 11-29 poll,,
2002-11-13,Newspoll,,60,37,49,7,0.5,#N/A,1,6,62,25,,,
2002-11-22,Morgan Phone,,59,37.5,47,11,#N/A,#N/A,#N/A,4.5,,,,,
2002-11-28,Newspoll,,57.5,38,48,8,0,#N/A,0,6,64,28,,,
2002-11-28,Morgan Phone,,59,36,48.5,11.5,#N/A,#N/A,#N/A,4,,,,,
2002-11-29,Saulwick,,60,35.22727273,[phone],9.[phone],#N/A,#N/A,#N/A,[phone],,,,,
2002-11-30,Morgan Phone,,57,36.5,46,12,#N/A,#N/A,#N/A,5.5,,,,,
2002-12-15,F2F Morgan,,62,33.5,49,12,#N/A,#N/A,#N/A,5.5,,,,,
2003-01-15,F2F Morgan,,63.5,32,53,8.5,#N/A,#N/A,#N/A,6.5,,,,,
2003-02-01,Newspoll,,#N/A,37,47,8,#N/A,#N/A,#N/A,8,67,23,,,
2003-02-15,F2F Morgan,,64,31,51.5,9,#N/A,#N/A,#N/A,7.5,,,,,
2003-03-15,F2F Morgan,,59.5,35,51,7.5,#N/A,#N/A,#N/A,7.5,,,,,
2003-04-01,Newspoll,,#N/A,36,49,7,#N/A,#N/A,#N/A,8,66,24,,,
2003-04-15,F2F Morgan,,62,33,52,7,#N/A,#N/A,#N/A,8,,,,,
2003-05-15,F2F Morgan,,58.5,37,49.5,7,#N/A,#N/A,#N/A,6.5,,,,,
2003-06-01,Newspoll,,#N/A,39,43,8,#N/A,#N/A,#N/A,10,57,33,,,
2003-06-15,F2F Morgan,,57.5,38,48,8,#N/A,#N/A,#N/A,6,,,,,
2003-07-15,F2F Morgan,,57,38.5,48.5,6,#N/A,#N/A,#N/A,7,,,,,
2003-08-01,Newspoll,,#N/A,39,42,8,#N/A,#N/A,#N/A,11,54,31,,,
2003-08-15,F2F Morgan,,57,37,48,7.5,#N/A,#N/A,#N/A,7.5,,,,,
2003-09-15,F2F Morgan,,59,35,49,7.5,#N/A,#N/A,#N/A,8.5,,,,,
2003-10-01,Newspoll,,56,38,44,7,#N/A,#N/A,#N/A,11,51,33,,,
2003-10-15,F2F Morgan,,59.5,35.5,48.5,7,#N/A,#N/A,#N/A,9,,,,,
2003-11-15,F2F Morgan,,57.5,36,46,8.5,#N/A,#N/A,#N/A,9.5,,,,,
2003-11-26,Nielsen,,54,41,41,9,2,#N/A,2,5,56,38,,,
2003-12-01,Newspoll,,58,38,43,7,#N/A,#N/A,#N/A,12,51,36,,,
2003-12-15,F2F Morgan,,56.5,40,47.5,6.5,#N/A,#N/A,#N/A,6,,,,,
2004-01-15,F2F Morgan,,59,36.5,48,9,#N/A,#N/A,#N/A,6.5,,,,,
2004-02-01,Newspoll,,56,38,45,7,#N/A,#N/A,#N/A,10,48,37,,,
2004-02-15,F2F Morgan,,62.5,33.5,53,6.5,#N/A,#N/A,#N/A,7,,,,,
2004-03-15,F2F Morgan,,58,38,48.5,7.5,#N/A,#N/A,#N/A,6,,,,,
2004-04-01,Newspoll,,58,37,46,6,#N/A,#N/A,#N/A,11,49,38,,,
2004-04-15,F2F Morgan,,61.5,34.5,52,7,#N/A,#N/A,#N/A,6.5,,,,,
2004-05-15,F2F Morgan,,58.5,37.5,49,7.5,#N/A,#N/A,#N/A,6,,,,,
2004-06-01,Newspoll,,54,38,46,6,#N/A,#N/A,#N/A,10,49,37,,,
2004-06-15,F2F Morgan,,58.5,37,47,7.5,#N/A,#N/A,#N/A,8.5,,,,,
2004-06-16,Nielsen,,56,40,44,10,1,#N/A,2,3,57,35,,,
2004-07-15,F2F Morgan,,60,36,50.5,6.5,#N/A,#N/A,#N/A,7,,,,,
2004-08-01,Newspoll,,58,38,46,7,#N/A,#N/A,#N/A,9,51,35,,,
2004-08-15,F2F Morgan,,51.5,37,47,9,#N/A,#N/A,#N/A,7,,,,,
2004-09-15,F2F Morgan,,60,35,48,10.5,#N/A,#N/A,#N/A,6.5,,,,,
2004-10-01,Newspoll,,54,41,41,9,#N/A,#N/A,#N/A,9,50,36,,,
2004-10-15,F2F Morgan,,51.5,44.5,42.5,7.5,#N/A,#N/A,#N/A,5.5,,,,,
2004-11-15,F2F Morgan,,52.5,43,41.5,9.5,#N/A,#N/A,#N/A,6,,,,,
2004-12-01,Newspoll,,49,46,38,6,#N/A,#N/A,#N/A,10,48,38,,,
2004-12-15,F2F Morgan,,56.5,38.5,45,9,#N/A,#N/A,#N/A,7.5,,,,,
2005-01-15,F2F Morgan,,53,43,43.5,7,#N/A,#N/A,#N/A,6.5,,,,,
2005-02-01,Newspoll,,49,46,37,7,#N/A,#N/A,#N/A,10,46,39,,,
2005-02-15,F2F Morgan,,58,38,48.5,7.5,#N/A,#N/A,#N/A,6,,,,,
2005-03-15,F2F Morgan,,56.5,39,45.5,8,#N/A,#N/A,#N/A,7.5,,,,,
2005-04-01,Newspoll,,54,40,43,6,#N/A,#N/A,#N/A,11,43,42,,,
2005-04-15,F2F Morgan,,56.5,38.5,43.5,8.5,#N/A,#N/A,#N/A,9.5,,,,,
2005-05-15,F2F Morgan,,57,38.5,46.5,7,#N/A,#N/A,#N/A,8,,,,,
2005-06-01,Newspoll,,56,38,44,9,#N/A,#N/A,#N/A,9,48,39,,,
2005-06-15,F2F Morgan,,56.5,38.5,43.5,9.5,#N/A,#N/A,#N/A,8.5,,,,,
2005-07-15,F2F Morgan,,56,39.5,45.5,6.5,#N/A,#N/A,#N/A,8.5,,,,,
2005-08-01,Newspoll,,54,41,42,6,#N/A,#N/A,#N/A,11,44,41,,,
2005-08-15,F2F Morgan,,57.5,38.5,47,7,#N/A,#N/A,#N/A,7.5,,,,,
2005-09-15,F2F Morgan,,57.5,37.5,44.5,8,#N/A,#N/A,#N/A,10,,,,,
2005-10-01,Newspoll,,55,41,43,6,#N/A,#N/A,#N/A,11,46,37,,,
2005-10-15,F2F Morgan,,60.5,35,50,7,#N/A,#N/A,#N/A,8,,,,,
2005-11-15,F2F Morgan,,60,35,47.5,8.5,#N/A,#N/A,#N/A,9,,,,,
2005-11-23,Nielsen,,56,39,43,11,#N/A,#N/A,#N/A,7,53,37,,,
2005-12-01,Newspoll,,54,40,41,7,#N/A,#N/A,#N/A,12,45,39,,,
2005-12-15,F2F Morgan,,57.5,36.5,43.5,12,#N/A,#N/A,#N/A,8,,,,,
2006-01-15,F2F Morgan,,59,36,48,7.5,#N/A,#N/A,#N/A,8.5,,,,,
2006-02-01,Newspoll,,56,40,44,5,#N/A,#N/A,#N/A,11,50,36,,,
2006-02-15,F2F Morgan,,60.5,34.5,48,7.5,#N/A,#N/A,#N/A,10,,,,,
2006-03-15,F2F Morgan,,59.5,37,46,8,#N/A,#N/A,#N/A,9,,,,,
2006-04-01,Newspoll,,56,38,44,7,#N/A,#N/A,#N/A,11,51,36,,,
2006-04-15,F2F Morgan,,61.5,33.5,48.5,8,#N/A,#N/A,#N/A,10,,,,,
2006-05-03,F2F Morgan,,58.5,37,48,9.5,#N/A,#N/A,#N/A,5.5,,,,,
2006-05-17,F2F Morgan,,53.5,41.5,42,7.5,#N/A,#N/A,#N/A,9,,,,,
2006-05-23,Nielsen,,55,39,43,11,#N/A,#N/A,#N/A,7,59,30,,,
2006-06-01,Newspoll,,57,36,45,5,#N/A,#N/A,#N/A,14,50,38,,,
2006-06-15,F2F Morgan,,57.5,38,46.5,7,#N/A,#N/A,#N/A,8.5,,,,,
2006-07-15,F2F Morgan,,57.5,38.5,47,6.5,#N/A,#N/A,#N/A,8,,,,,
2006-08-01,Newspoll,,55,40,46,6,#N/A,#N/A,#N/A,8,49,34,,,
2006-08-15,F2F Morgan,,55,41,46,5.5,#N/A,#N/A,#N/A,7.5,,,,,
2006-08-19,Nielsen,,55,41,43,11,#N/A,#N/A,#N/A,5,55,32,,,
2006-08-21,Morgan Phone,,50,45,42.5,7,#N/A,#N/A,#N/A,5.5,49,,,,
2006-09-21,Morgan Phone,,52,44,41,8,#N/A,#N/A,#N/A,7,,,,,
2006-10-01,Newspoll,,54,39,43,7,#N/A,#N/A,#N/A,11,51,34,"#Nationals vote ""rose marginally"" - assuming 5%",,
2006-10-21,Galaxy,,52,44,44,7,#N/A,#N/A,#N/A,5,,,,,
2006-10-22,Nielsen,,56,40,42,13,#N/A,#N/A,#N/A,5,56,31,,,
2006-10-25,Morgan Phone,,55,38,41,12,#N/A,#N/A,#N/A,9,,,,,
2006-11-09,Newspoll,,55,40,44,8,#N/A,#N/A,#N/A,8,56,35,,,
2006-11-16,McNair,,50.5,46,39,#N/A,#N/A,#N/A,#N/A,15,,,,,
2006-11-18,Nielsen,,54,40,41,12,#N/A,#N/A,#N/A,7,,,,,
2006-11-19,Morgan Phone,,55,38,44,13.5,#N/A,#N/A,#N/A,4.5,,,,,
2006-11-22,Morgan Phone,,53,40.5,42.5,12.5,#N/A,#N/A,#N/A,4.5,,,,,
2006-11-22,Galaxy,,55,39,42,12,#N/A,#N/A,#N/A,7,,,,,
2006-11-23,Newspoll,,56,37,45,9,#N/A,#N/A,#N/A,9,52,38,Major party FP vote estimated (greens vote given in The Age news report),,
2006-11-23,Nielsen,,53,41,40,11,#N/A,#N/A,#N/A,8,56,,,,
2007-10-01,Newspoll,,56,40,49,6,#N/A,#N/A,#N/A,5,46,22,,,
2007-12-01,Newspoll,,60,34,51,9,#N/A,#N/A,#N/A,6,51,25,,,
2008-02-01,Newspoll,,56,37,43,12,#N/A,#N/A,#N/A,8,47,32,,,
2008-02-25,Nielsen,,59,37,48,10,#N/A,#N/A,#N/A,5,45,32,,,
2008-04-01,Newspoll,,58,36,44,12,#N/A,#N/A,#N/A,8,46,35,,,
2008-06-01,Newspoll,,55,38,41,14,#N/A,#N/A,#N/A,7,48,39,,,
2008-08-01,Newspoll,,54,38,41,12,#N/A,#N/A,#N/A,9,41,38,,,
2008-10-01,Newspoll,,51,41,37,15,#N/A,#N/A,#N/A,7,48,42,,,
2008-11-19,Nielsen,,55,39,44,11,#N/A,#N/A,#N/A,6,45,36,,,
2008-12-01,Newspoll,,57,37,45,13,#N/A,#N/A,#N/A,5,45,42,,,
2009-02-01,Newspoll,,60,33,46,15,#N/A,#N/A,#N/A,6,52,31,,,
2009-06-01,Newspoll,,56,37,42,14,#N/A,#N/A,#N/A,7,48,37,,,
2009-08-01,Newspoll,,56,35,43,12,#N/A,#N/A,#N/A,10,46,38,,,
2009-10-01,Newspoll,,57,35,43,15,#N/A,#N/A,#N/A,7,49,39,,,
2009-11-20,Saulwick,,58,36,50,10,#N/A,#N/A,#N/A,4,,,,,
2009-12-01,Newspoll,,57,35,41,14,#N/A,#N/A,#N/A,10,51,38,,,
2010-01-31,Nielsen,,53,39,40,14,#N/A,#N/A,#N/A,7,52,39,,,
2010-02-01,Newspoll,,54,39,39,14,#N/A,#N/A,#N/A,8,45,41,,,
2010-02-23,Morgan Phone,,49.5,44.5,37.5,11.5,#N/A,#N/A,#N/A,6.5,,,,,
