2022,fed,OTH FP,14.72,13,12.42,6.59,6.74,8.47,14.28,17.77
2019,fed,OTH FP,13,12.42,6.59,6.74,8.47,14.28,17.77,11.08
2016,fed,OTH FP,12.42,6.59,6.74,8.47,14.28,17.77,11.08,11.08
2013,fed,OTH FP,6.59,6.74,8.47,14.28,17.77,11.08,11.08,17.1
2010,fed,OTH FP,6.74,8.47,14.28,17.77,11.08,11.08,17.1,8.2
2007,fed,OTH FP,8.47,14.28,17.77,11.08,11.08,17.1,8.2,7.44
2004,fed,OTH FP,14.28,17.77,11.08,11.08,17.1,8.2,7.44,6.91
2001,fed,OTH FP,17.77,11.08,11.08,17.1,8.2,7.44,6.91,8.45
1998,fed,OTH FP,11.08,11.08,17.1,8.2,7.44,6.91,8.45,12.24
1996,fed,OTH FP,11.08,17.1,8.2,7.44,6.91,8.45,12.24,4.11
1993,fed,OTH FP,17.1,8.2,7.44,6.91,8.45,12.24,4.11,4.97
1990,fed,OTH FP,8.2,7.44,6.91,8.45,12.24,4.11,4.97,8.93
2022,fed,xOTH FP,8.21,11.71,6.93,6.37,5.76,6.04,4.53,3.21
2019,fed,xOTH FP,11.71,6.93,6.37,5.76,6.04,4.53,3.21,4.32
2016,fed,xOTH FP,6.93,6.37,5.76,6.04,4.53,3.21,4.32,7.06
2013,fed,xOTH FP,6.37,5.76,6.04,4.53,3.21,4.32,7.06,5.84
2010,fed,xOTH FP,5.76,6.04,4.53,3.21,4.32,7.06,5.84,2.2
2007,fed,xOTH FP,6.04,4.53,3.21,4.32,7.06,5.84,2.2,1.99
2004,fed,xOTH FP,4.53,3.21,4.32,7.06,5.84,2.2,1.99,1.88
2001,fed,xOTH FP,3.21,4.32,7.06,5.84,2.2,1.99,1.88,1.88
1998,fed,xOTH FP,4.32,7.06,5.84,2.2,1.99,1.88,1.88,2.86
1996,fed,xOTH FP,7.06,5.84,2.2,1.99,1.88,1.88,2.86,4.11
1993,fed,xOTH FP,5.84,2.2,1.99,1.88,1.88,2.86,4.11,4.97
1990,fed,xOTH FP,2.2,1.99,1.88,1.88,2.86,4.11,4.97,8.93
2022,fed,ALP FP,33.44,34.73,33.38,37.99,43.38,37.63,37.84,40.1
2019,fed,ALP FP,34.73,33.38,37.99,43.38,37.63,37.84,40.1,38.75
2016,fed,ALP FP,33.38,37.99,43.38,37.63,37.84,40.1,38.75,44.92
2013,fed,ALP FP,37.99,43.38,37.63,37.84,40.1,38.75,44.92,39.44
2010,fed,ALP FP,43.38,37.63,37.84,40.1,38.75,44.92,39.44,45.9
2007,fed,ALP FP,37.63,37.84,40.1,38.75,44.92,39.44,45.9,47.55
2004,fed,ALP FP,37.84,40.1,38.75,44.92,39.44,45.9,47.55,49.48
2001,fed,ALP FP,40.1,38.75,44.92,39.44,45.9,47.55,49.48,45.15
1998,fed,ALP FP,38.75,44.92,39.44,45.9,47.55,49.48,45.15,39.65
1996,fed,ALP FP,44.92,39.44,45.9,47.55,49.48,45.15,39.65,42.84
1993,fed,ALP FP,39.44,45.9,47.55,49.48,45.15,39.65,42.84,49.3
1990,fed,ALP FP,45.9,47.55,49.48,45.15,39.65,42.84,49.3,49.59
2022,fed,LNP FP,41.44,42.04,45.55,43.66,42.09,46.71,42.92,39.51
2019,fed,LNP FP,42.04,45.55,43.66,42.09,46.71,42.92,39.51,47.25
2016,fed,LNP FP,45.55,43.66,42.09,46.71,42.92,39.51,47.25,44.27
2013,fed,LNP FP,43.66,42.09,46.71,42.92,39.51,47.25,44.27,43.46
2010,fed,LNP FP,42.09,46.71,42.92,39.51,47.25,44.27,43.46,45.9
2007,fed,LNP FP,46.71,42.92,39.51,47.25,44.27,43.46,45.9,45.01
2004,fed,LNP FP,42.92,39.51,47.25,44.27,43.46,45.9,45.01,43.61
2001,fed,LNP FP,39.51,47.25,44.27,43.46,45.9,45.01,43.61,46.4
1998,fed,LNP FP,47.25,44.27,43.46,45.9,45.01,43.61,46.4,48.11
1996,fed,LNP FP,44.27,43.46,45.9,45.01,43.61,46.4,48.11,53.05
1993,fed,LNP FP,43.46,45.9,45.01,43.61,46.4,48.11,53.05,45.73
1990,fed,LNP FP,45.9,45.01,43.61,46.4,48.11,53.05,45.73,41.48
2022,fed,GRN FP,10.4,10.23,8.65,11.76,7.79,7.19,4.96,2.62
2019,fed,GRN FP,10.23,8.65,11.76,7.79,7.19,4.96,2.62,2.92
2016,fed,GRN FP,8.65,11.76,7.79,7.19,4.96,2.62,2.92,1.83
2013,fed,GRN FP,11.76,7.79,7.19,4.96,2.62,2.92,1.83,1.37
2010,fed,GRN FP,7.79,7.19,4.96,2.62,2.92,1.83,1.37,0
2007,fed,GRN FP,7.19,4.96,2.62,2.92,1.83,1.37,0,0
2004,fed,GRN FP,4.96,2.62,2.92,1.83,1.37,0,0,0
2001,fed,GRN FP,2.62,2.92,1.83,1.37,0,0,0,0
1998,fed,GRN FP,1.83,1.37,0,0,0,0,0,0
1996,fed,GRN FP,1.37,0,0,0,0,0,0,0
1993,fed,GRN FP,0,0,0,0,0,0,0,0
1990,fed,GRN FP,0,0,0,0,0,0,0,0
2022,fed,ONP FP,3.08,1.29,0.17,0.22,0.26,1.19,4.34,9.43
2019,fed,ONP FP,1.29,0.17,0.22,0.26,1.19,4.34,9.43,0
2016,fed,ONP FP,0.17,0.22,0.26,1.19,4.34,9.43,0,0
2013,fed,ONP FP,0.22,0.26,1.19,4.34,9.43,0,0,0
2010,fed,ONP FP,0.26,1.19,4.34,9.43,0,0,0,0
2007,fed,ONP FP,1.19,4.34,9.43,0,0,0,0,0
2004,fed,ONP FP,4.34,9.43,0,0,0,0,0,0
2001,fed,ONP FP,4.34,9.43,0,0,0,0,0,0
1998,fed,ONP FP,9.43,0,0,0,0,0,0,0
1993,fed,ONP FP,4.34,9.43,0,0,0,0,0,0
1990,fed,ONP FP,4.34,9.43,0,0,0,0,0,0
2022,fed,UAP FP,3.43,0,5.49,0,0,0,0,0
2019,fed,UAP FP,0,5.49,0,0,0,0,0,0
2016,fed,UAP FP,5.49,0,0,0,0,0,0,0
2023,nsw,OTH FP,15.54,10,13.03,15.08,14.72,20.12,12.23,15.73
2019,nsw,OTH FP,10,13.03,15.08,14.72,20.12,12.23,15.73,11.98
2015,nsw,OTH FP,13.03,15.08,14.72,20.12,12.23,15.73,11.98,8.23
2011,nsw,OTH FP,15.08,14.72,20.12,12.23,15.73,11.98,8.23,5.44
2007,nsw,OTH FP,14.72,20.12,12.23,15.73,11.98,8.23,5.44,5.35
2003,nsw,OTH FP,20.12,12.23,15.73,11.98,8.23,5.44,5.35,3.93
1999,nsw,OTH FP,12.23,15.73,11.98,8.23,5.44,5.35,3.93,12.74
1995,nsw,OTH FP,15.73,11.98,8.23,5.44,5.35,3.93,12.74,10.59
1991,nsw,OTH FP,11.98,8.23,5.44,5.35,3.93,12.74,10.59,7.81
2023,nsw,xOTH FP,10.98,10,13.03,14.54,13.44,9.26,9.73,10.37
2019,nsw,xOTH FP,10,13.03,14.54,13.44,9.26,9.73,10.37,10.17
2015,nsw,xOTH FP,13.03,14.54,13.44,9.26,9.73,10.37,10.17,5.38
2011,nsw,xOTH FP,14.54,13.44,9.26,9.73,10.37,10.17,5.38,3.01
2007,nsw,xOTH FP,13.44,9.26,9.73,10.37,10.17,5.38,3.01,2.7
2003,nsw,xOTH FP,9.26,9.73,10.37,10.17,5.38,3.01,2.7,3.93
1999,nsw,xOTH FP,9.73,10.37,10.17,5.38,3.01,2.7,3.93,6.78
1995,nsw,xOTH FP,10.37,10.17,5.38,3.01,2.7,3.93,6.78,7.4
1991,nsw,xOTH FP,10.17,5.38,3.01,2.7,3.93,6.78,7.4,5.52
2023,nsw,ALP FP,33.31,34.08,25.55,38.98,42.68,42.21,41.26,39.05
2019,nsw,ALP FP,34.08,25.55,38.98,42.68,42.21,41.26,39.05,38.48
2015,nsw,ALP FP,25.55,38.98,42.68,42.21,41.26,39.05,38.48,48.77
2011,nsw,ALP FP,38.98,42.68,42.21,41.26,39.05,38.48,48.77,55.73
2007,nsw,ALP FP,42.68,42.21,41.26,39.05,38.48,48.77,55.73,57.77
2003,nsw,ALP FP,42.21,41.26,39.05,38.48,48.77,55.73,57.77,49.75
1999,nsw,ALP FP,41.26,39.05,38.48,48.77,55.73,57.77,49.75,42.93
1995,nsw,ALP FP,39.05,38.48,48.77,55.73,57.77,49.75,42.93,45.02
1991,nsw,ALP FP,38.48,48.77,55.73,57.77,49.75,42.93,45.02,43.10
2023,nsw,LNP FP,41.58,45.63,51.14,36.99,34.35,33.79,43.94,44.68
2019,nsw,LNP FP,45.63,51.14,36.99,34.35,33.79,43.94,44.68,49.54
2015,nsw,LNP FP,51.14,36.99,34.35,33.79,43.94,44.68,49.54,43
2011,nsw,LNP FP,36.99,34.35,33.79,43.94,44.68,49.54,43,38.83
2007,nsw,LNP FP,34.35,33.79,43.94,44.68,49.54,43,38.83,36.88
2003,nsw,LNP FP,33.79,43.94,44.68,49.54,43,38.83,36.88,46.32
1999,nsw,LNP FP,43.94,44.68,49.54,43,38.83,36.88,46.32,44.33
1995,nsw,LNP FP,44.68,49.54,43,38.83,36.88,46.32,44.33,44.39
1991,nsw,LNP FP,49.54,43,38.83,36.88,46.32,44.33,44.39,49.09
2023,nsw,GRN FP,9.57,10.29,10.28,8.95,8.25,3.88,2.57,0.54
2019,nsw,GRN FP,10.29,10.28,8.95,8.25,3.88,2.57,0.54,0
2015,nsw,GRN FP,10.28,8.95,8.25,3.88,2.57,0.54,0,0
2011,nsw,GRN FP,8.95,8.25,3.88,2.57,0.54,0,0,0
2007,nsw,GRN FP,8.25,3.88,2.57,0.54,0,0,0,0
2003,nsw,GRN FP,3.88,2.57,0.54,0,0,0,0,0
1999,nsw,GRN FP,2.57,0.54,0,0,0,0,0,0
1995,nsw,GRN FP,0.54,0,0,0,0,0,0,0
2023,nsw,ONP FP,1.1,0,0,0,1.28,7.53,0,0
2019,nsw,ONP FP,0,0,0,1.28,7.53,0,0,0
2015,nsw,ONP FP,0,0,1.28,7.53,0,0,0,0
2011,nsw,ONP FP,0,1.28,7.53,0,0,0,0,0
2007,nsw,ONP FP,1.28,7.53,0,0,0,0,0,0
2003,nsw,ONP FP,7.53,0,0,0,0,0,0,0
2023,nsw,SFF FP,3.46,0,0,0,0,0,0,0
2022,vic,OTH FP,11.24,8.42,7.76,7.3,4.11,7.41,6.19,9.6
2018,vic,OTH FP,8.42,7.76,7.3,4.11,7.41,6.19,9.6,5.18
2014,vic,OTH FP,7.76,7.3,4.11,7.41,6.19,9.6,5.18,0.84
2010,vic,OTH FP,7.3,4.11,7.41,6.19,9.6,5.18,0.84,6.69
2006,vic,OTH FP,4.11,7.41,6.19,9.6,5.18,0.84,6.69,7.72
2002,vic,OTH FP,7.41,6.19,9.6,5.18,0.84,6.69,7.72,4.63
1999,vic,OTH FP,6.19,9.6,5.18,0.84,6.69,7.72,4.63,10.09
1996,vic,OTH FP,9.6,5.18,0.84,6.69,7.72,4.63,10.09,15.48
1992,vic,OTH FP,5.18,0.84,6.69,7.72,4.63,10.09,15.48,15.97
2022,vic,xOTH FP,10.55,8.34,6.87,7.3,4.07,6.62,6.19,9.41
2018,vic,xOTH FP,8.34,6.87,7.3,4.07,6.62,6.19,9.41,3.88
2014,vic,xOTH FP,6.87,7.3,4.07,6.62,6.19,9.41,3.88,0.84
2010,vic,xOTH FP,7.3,4.07,6.62,6.19,9.41,3.88,0.84,1.05
2006,vic,xOTH FP,4.07,6.62,6.19,9.41,3.88,0.84,1.05,1.85
2002,vic,xOTH FP,6.62,6.19,9.41,3.88,0.84,1.05,1.85,2.05
1999,vic,xOTH FP,6.19,9.41,3.88,0.84,1.05,1.85,2.05,2.3
1996,vic,xOTH FP,9.41,3.88,0.84,1.05,1.85,2.05,2.3,2.18
1992,vic,xOTH FP,3.88,0.84,1.05,1.85,2.05,2.3,2.18,1.67
2022,vic,ALP FP,42.86,38.1,36.25,43.06,47.95,45.57,43.13,38.41
2018,vic,ALP FP,38.1,36.25,43.06,47.95,45.57,43.13,38.41,46.55
2014,vic,ALP FP,36.25,43.06,47.95,45.57,43.13,38.41,46.55,50.01
2010,vic,ALP FP,43.06,47.95,45.57,43.13,38.41,46.55,50.01,50.01
2006,vic,ALP FP,47.95,45.57,43.13,38.41,46.55,50.01,50.01,45.23
2002,vic,ALP FP,45.57,43.13,38.41,46.55,50.01,50.01,45.23,42.43
1999,vic,ALP FP,43.13,38.41,46.55,50.01,50.01,45.23,42.43,41.61
1996,vic,ALP FP,38.41,46.55,50.01,50.01,45.23,42.43,41.61,41.42
1992,vic,ALP FP,46.55,50.01,50.01,45.23,42.43,41.61,41.42,37.9
2022,vic,LNP FP,35.19,42,44.78,39.6,38.21,47.02,50.68,51.99
2018,vic,LNP FP,42,44.78,39.6,38.21,47.02,50.68,51.99,48.27
2014,vic,LNP FP,44.78,39.6,38.21,47.02,50.68,51.99,48.27,49.15
2010,vic,LNP FP,39.6,38.21,47.02,50.68,51.99,48.27,49.15,43.3
2006,vic,LNP FP,38.21,47.02,50.68,51.99,48.27,49.15,43.3,47.05
2002,vic,LNP FP,47.02,50.68,51.99,48.27,49.15,43.3,47.05,52.94
1999,vic,LNP FP,50.68,51.99,48.27,49.15,43.3,47.05,52.94,48.3
1996,vic,LNP FP,51.99,48.27,49.15,43.3,47.05,52.94,48.3,43.1
1992,vic,LNP FP,48.27,49.15,43.3,47.05,52.94,48.3,43.1,46.14
2022,vic,GRN FP,10.71,11.48,11.21,10.04,9.73,1.15,0,0
2018,vic,GRN FP,11.48,11.21,10.04,9.73,1.15,0,0,0
2014,vic,GRN FP,11.21,10.04,9.73,1.15,0,0,0,0
2010,vic,GRN FP,10.04,9.73,1.15,0,0,0,0,0
2006,vic,GRN FP,9.73,1.15,0,0,0,0,0,0
2002,vic,GRN FP,9.73,0,0,0,0,0,0,0
