MidDate,Quality Adjustment,Firm,TPP ALP,LNP FP,ALP FP,GRN FP,ONP FP,OTH FP
2005-06-01,1,Newspoll,56,38,44,9,#N/A,9
2005-08-01,1,Newspoll,54,41,42,6,#N/A,11
2005-10-01,1,Newspoll,55,41,43,6,#N/A,11
2005-11-23,1,Nielsen,56,39,43,11,#N/A,7
2005-12-01,1,Newspoll,54,40,41,7,#N/A,12
2006-02-01,1,Newspoll,56,40,44,5,#N/A,11
2006-04-01,1,Newspoll,56,38,44,7,#N/A,11
2006-05-23,1,Nielsen,55,39,43,11,#N/A,7
2006-06-01,1,Newspoll,57,36,45,5,#N/A,14
2006-08-01,1,Newspoll,55,40,46,6,#N/A,8
2006-08-19,1,Nielsen,55,41,43,11,#N/A,5
2006-10-01,1,Newspoll,54,39,43,7,#N/A,11
2006-10-22,0,Nielsen,56,40,42,13,#N/A,5
2006-11-09,0,Newspoll,55,40,44,8,#N/A,8
2006-11-18,1,Nielsen,54,40,41,12,#N/A,7
2006-11-19,1,Morgan phone,55,38,44,12,#N/A,6
2006-11-22,1,Morgan phone,53,41,39,12,#N/A,8
2006-11-22,1,Galaxy,50,39,42,12,#N/A,7
2006-11-23,0,Newspoll,56,37,45,9,#N/A,9
2007-10-01,1,Newspoll,56,40,49,6,#N/A,5
2007-12-01,1,Newspoll,60,34,51,9,#N/A,6
2008-02-01,1,Newspoll,56,37,43,12,#N/A,8
2008-02-25,1,Nielsen,59,37,48,10,#N/A,5
2008-04-01,1,Newspoll,58,36,44,12,#N/A,8
2008-06-01,1,Newspoll,55,38,41,14,#N/A,7
2008-08-01,1,Newspoll,54,38,41,12,#N/A,9
2008-10-01,1,Newspoll,51,41,37,15,#N/A,7
2008-11-19,1,Nielsen,55,39,44,11,#N/A,6
2008-12-01,1,Newspoll,57,37,45,13,#N/A,5
2009-02-01,0,Newspoll,60,33,46,15,#N/A,6
2009-06-01,1,Newspoll,56,37,42,14,#N/A,7
2009-08-01,1,Newspoll,56,35,43,12,#N/A,10
2009-10-01,1,Newspoll,57,35,43,15,#N/A,7
2009-11-20,1,Saulwick,58,36,50,10,#N/A,4
2009-12-01,1,Newspoll,57,35,41,14,#N/A,10
2010-01-31,1,Nielsen,53,39,40,14,#N/A,7
2010-02-01,1,Newspoll,54,39,39,14,#N/A,8
2010-02-23,4,Morgan phone,49.5,44.5,37.5,11.5,#N/A,6.5
2010-04-01,1,Newspoll,52,41,37,14,#N/A,8
2010-06-01,1,Newspoll,51,36,34,18,#N/A,12
2010-08-01,1,Newspoll,55,36,38,17,#N/A,9
2010-10-01,1,Essential,50,44,38,12,#N/A,10
2010-10-06,2,Galaxy,51,43,38,14,#N/A,5
2010-10-18,4,Morgan phone,52,42.5,40,13,#N/A,4.5
2010-10-26,1,Newspoll,52,40,35,19,#N/A,6
2010-10-27,2,Nielsen,53,38,38,16,#N/A,8
2010-11-11,1,Nielsen,52,40,38,16,#N/A,6
2010-11-10,1,Newspoll,51,44,37,14,#N/A,5
2010-11-18,3,Galaxy,51,42,36,16,#N/A,6
2010-11-21,1,Morgan phone,52.5,41.5,39,15.5,#N/A,4
2010-11-21,1,JWS Research,50.1,39,35,19,#N/A,7
2010-11-24,1,Galaxy,50,44,36,14,#N/A,6
2010-11-23,1,Morgan phone,49,44.5,35.5,13,#N/A,7
2010-11-24,0,Nielsen,48,45,34,14,#N/A,7
2010-11-24,0,Newspoll,48,45,33,15,#N/A,7
2011-04-12,4,Morgan phone,43,48,31,11.5,#N/A,9.5
2011-08-01,0,Newspoll,43,48,28,15,#N/A,9
2011-10-01,1,Newspoll,45,47,30,15,#N/A,8
2011-12-01,1,Newspoll,49,43,34,15,#N/A,8
2012-02-01,1,Newspoll,47,45,33,14,#N/A,8
2012-03-24,3,Morgan phone,47,45.5,35.5,12.5,#N/A,6.5
2012-04-01,1,Newspoll,49,42,32,17,#N/A,9
2012-06-09,3,Morgan phone,48,44.5,33.5,15.5,#N/A,6.5
2012-08-01,1,Newspoll,50,41,35,13,#N/A,11
2012-08-11,3,Morgan phone,47,47,34,11,#N/A,8
2012-10-01,1,Newspoll,55,37,41,13,#N/A,9
2012-11-24,0,Essential,50,43,39,11,#N/A,7
2012-12-01,1,Newspoll,55,36,38,16,#N/A,10
2013-01-22,1,ReachTEL,#N/A,37.9,36.8,12.4,#N/A,12.9
2013-02-01,1,Newspoll,53,39,38,15,#N/A,8
2013-02-22,1,ReachTEL,#N/A,44.2,34.9,12.6,#N/A,8.3
2013-03-06,1,ReachTEL,49,44.9,36.9,12.3,#N/A,5.9
2013-03-08,1,Nielsen,52,41,37,13,#N/A,9
2013-03-15,2,Essential,48,45,36,12,#N/A,7
2013-04-01,1,Newspoll,50,43,37,12,#N/A,8
2013-04-12,1,ReachTEL,#N/A,49.5,35.3,11.5,#N/A,3.7
2013-05-16,1,Essential,53,38,40,10,#N/A,12
2013-06-01,1,ReachTEL,#N/A,43.6,32.5,13.6,#N/A,10.4
2013-06-01,1,Newspoll,49,43,35,12,#N/A,10
2013-08-01,0,Newspoll,51,41,38,13,#N/A,8
2013-10-01,1,Newspoll,53,39,38,14,#N/A,9
2013-11-16,1,Essential,52,41,38,13,#N/A,8
2013-11-22,1,ReachTEL,51,43.4,35.8,11,#N/A,9.9
2013-11-23,1,Nielsen,52,40,38,13,#N/A,9
2013-12-15,1,Essential,52,43,40,9,#N/A,9
2014-01-15,1,Essential,52,40,40,11,#N/A,8
2014-02-15,0,Essential,55,37,42,12,#N/A,8
2014-02-27,2,Nielsen,53,41,37,13,#N/A,9
2014-02-27,1,Galaxy,51,42,39,12,#N/A,7
2014-02-27,1,Newspoll,53,38,39,13,#N/A,10
2014-03-15,1,Essential,50,42,39,9,#N/A,10
2014-04-15,0,Essential,51,42,39,11,#N/A,8
2014-05-15,0,Essential,53,38,40,10,#N/A,12
2014-06-01,1,Newspoll,54,37,38,16,#N/A,9
2014-06-15,1,Essential,52,41,40,10,#N/A,9
2014-06-21,1,Nielsen,56,37,42,14,#N/A,7
2014-07-19,2,Nielsen,51,41,35,16,#N/A,8
2014-08-01,1,Newspoll,55,35,37,16,#N/A,12
2014-08-15,2,Galaxy,52,40,38,12,#N/A,10
2014-09-15,1,Essential,52,39,39,11,#N/A,11
2014-09-28,1,SMS Morgan,54,37.5,34,18,#N/A,10.5
2014-10-12,3,Essential,54,38,38,16.5,#N/A,7.5
2014-10-15,1,Essential,52,39,38,12,#N/A,11
2014-10-23,2,Galaxy,52,40,38,13,#N/A,9
2014-10-24,1,ReachTEL,53,38.6,37.5,13.3,#N/A,10.6
2014-10-26,1,SMS Morgan,52.5,37.5,34,18.5,#N/A,10
2014-10-27,1,Ipsos,53,39,37,17,#N/A,9
2014-10-29,2,Newspoll,54,39,41,13,#N/A,7
2014-11-08,2,Ipsos,53,39,39,16,#N/A,6
2014-11-11,1,SMS Morgan,53.5,38,36,18.5,#N/A,7.5
2014-11-13,1,Essential,53,40,39,13,#N/A,8
2014-11-14,1,SMS Morgan,55,35,35.5,19.5,#N/A,10
2014-11-19,1,Galaxy,52,40,39,13,#N/A,8
2014-11-23,0,SMS Morgan,52,39.5,33.5,17.5,#N/A,9.5
2014-11-25,0,Galaxy,52,40,39,13,#N/A,8
2014-11-26,0,Newspoll,52,40,39,12,#N/A,9
2014-11-26,0,Ipsos,50,42,35,15,#N/A,8
2014-11-27,0,SMS Morgan,50,44.5,36,13.5,#N/A,6
2014-11-27,1,ReachTEL,52,39.7,38.3,13.5,#N/A,8.5
2015-01-27,2,SMS Morgan,59,35,45,11.5,#N/A,8.5
2015-02-14,1,SMS Morgan,54.5,39.5,41.5,11.5,#N/A,7.5
2015-03-26,0,SMS Morgan,56,38,43,12,#N/A,6.5
2015-04-12,0,SMS Morgan,54,40,41,11.5,#N/A,7.5
2015-05-23,0,SMS Morgan,56.5,38.5,43.5,12.5,#N/A,5.5
2015-06-01,1,Newspoll,58,35,41,14,#N/A,10
2015-06-20,0,SMS Morgan,56.5,38.5,42,13,#N/A,6.5
2015-08-01,0,SMS Morgan,56.5,38,41,14,#N/A,7
2015-08-30,0,SMS Morgan,57,35.5,39,16.5,#N/A,9
2015-10-12,0,SMS Morgan,55.5,39,40,14.5,#N/A,6.5
2015-10-15,1,Essential,53,41,36,14,#N/A,9
2015-11-15,1,Essential,54,39,38,12,#N/A,10
2015-12-01,1,Newspoll2,52,43,39,12,#N/A,6
2015-12-04,0,SMS Morgan,53.5,40.5,38,13.5,#N/A,8
2015-12-15,1,Essential,54,40,41,10,#N/A,9
2016-01-15,1,Essential,54,40,39,12,#N/A,8
2016-01-31,0,SMS Morgan,53.5,41,39,13,#N/A,7
2016-02-15,1,Essential,52,43,37,13,#N/A,8
2016-03-15,1,Essential,53,41,39,13,#N/A,8
2016-03-27,1,SMS Morgan,55,39,40.5,12,#N/A,8.5
2016-04-15,1,Essential,53,41,38,13,#N/A,8
2016-05-15,1,Essential,53,41,39,11,#N/A,10
2016-06-16,1,Essential,52,42,38,12,#N/A,9
2016-05-27,1,SMS Morgan,56,38,40.5,13,#N/A,8.5
2016-08-15,0,Essential,53,40,38,12,#N/A,10
2016-08-21,1,SMS Morgan,55.5,36,37,13.5,#N/A,13.5
2016-09-01,1,ReachTEL,51,40.1,34.6,10.7,#N/A,14.6
2016-10-01,1,SMS Morgan,56.5,36,39,13,#N/A,12
2016-10-15,1,Essential,52,41,39,11,#N/A,9
2016-11-01,1,Newspoll2,53,42,40,12,#N/A,6
2016-11-15,0,Essential,53,41,38,11,#N/A,10
2016-11-19,2,Galaxy,52,42,37,12,#N/A,9
2016-12-15,1,Essential,53,41,38,12,#N/A,9
2017-02-15,0,Essential,53,40,39,11,#N/A,10
2017-02-19,1,Galaxy,51,41,37,10,8,4
2017-03-07,1,ReachTEL,46,39.8,30.3,8,#N/A,15.7
2017-05-15,0,Essential,53,41,38,12,#N/A,9
2017-06-01,2,Galaxy,47,44,33,8,#N/A,14
2017-07-15,1,Essential,51,44,38,11,#N/A,7
2017-08-15,0,Essential,52,42,40,10,#N/A,8
2017-09-15,1,Essential,54,39,41,10,#N/A,10
2017-10-15,0,Essential,53,40,38,11,#N/A,10
2017-11-15,1,Newspoll2,51,43,38,10,#N/A,9
2017-11-15,1,Essential,51,43,37,10,#N/A,11
2017-12-15,1,Essential,49,46,37,9,#N/A,8
2017-12-06,2,Galaxy,50,41,36,10,6,7
2018-02-18,1,Newspoll2,52,39,37,11,6,7
2018-04-15,1,Newspoll2,51,41,38,11,5,5
2018-07-05,1,ReachTEL,51,40.8,36.7,10.9,3.7,7.9
2018-08-09,1,Galaxy,51,42,38,10,5,5
2018-09-15,1,Galaxy,53,40,42,10,#N/A,8
2018-10-03,1,ReachTEL,52,39.4,37.7,10.9,#N/A,12
2018-10-26,1,Galaxy,53,39,40,12,#N/A,9
2018-10-28,1,Newspoll2,54,39,41,11,#N/A,9
2018-11-13,1,ReachTEL,56,36.8,40.4,10.3,#N/A,12.5
2018-11-21,0,Galaxy,53,40,40,11,#N/A,9
2018-11-21,0,ReachTEL,54,37.8,40.8,11,#N/A,10.4
2018-11-21,0,Newspoll2,53.5,40,41,11,#N/A,8
2018-11-23,0,SMS Morgan,54,33,39,13,#N/A,15
2020-09-16,1,SMS Morgan,51.5,38.5,37,12,#N/A,12.5
2020-09-15,4,Redbridge,54,35.8,39.1,8,#N/A,17.1
2020-09-30,1,SMS Morgan,51.5,39.5,39,10,#N/A,11.5
2020-11-07,1,Galaxy,55,40,44,11,#N/A,5
2020-11-10,2,SMS Morgan,58.5,34.5,45,11,#N/A,9.5
2021-06-04,2,ResolvePM,,36,37,9,#N/A,17
2021-06-15,4,Redbridge,52.4,41,37,12,#N/A,10
2021-08-04,3,ResolvePM,,35,40,10,#N/A,15
